state,year,inflation_rate
Nebraska,2014,0.76
Nevada,2014,0.76
New Hampshire,2014,0.76
New Jersey,2014,0.76
New Mexico,2014,0.76
New York,2014,0.76
North Carolina,2014,0.76
North Dakota,2014,0.76
Ohio,2014,0.76
Oklahoma,2014,0.76
Oregon,2014,0.76
Pennsylvania,2014,0.76
Rhode Island,2014,0.76
South Carolina,2014,0.76
South Dakota,2014,0.76
Texas,2014,0.76
Utah,2014,0.76
Vermont,2014,0.76
Virginia,2014,0.76
Washington,2014,0.76
West Virginia,2014,0.76
Wisconsin,2014,0.76
Wyoming,2014,0.76
Alabama,2015,0.73
Alaska,2015,0.73
Arizona,2015,0.73
Arkansas,2015,0.73
California,2015,0.73
Colorado,2015,0.73
Connecticut,2015,0.73
Delaware,2015,0.73
District of Columbia,2015,0.73
Florida,2015,0.73
Georgia,2015,0.73
Hawaii,2015,0.73
Idaho,2015,0.73
Illinois,2015,0.73
Indiana,2015,0.73
Iowa,2015,0.73
Kansas,2015,0.73
Kentucky,2015,0.73
Louisiana,2015,0.73
Maine,2015,0.73
Maryland,2015,0.73
Massachusetts,2015,0.73
Michigan,2015,0.73
Minnesota,2015,0.73
Mississippi,2015,0.73
Missouri,2015,0.73
Montana,2015,0.73
Nebraska,2015,0.73
Nevada,2015,0.73
New Hampshire,2015,0.73
New Jersey,2015,0.73
New Mexico,2015,0.73
New York,2015,0.73
North Carolina,2015,0.73
North Dakota,2015,0.73
Ohio,2015,0.73
Oklahoma,2015,0.73
Oregon,2015,0.73
Pennsylvania,2015,0.73
Rhode Island,2015,0.73
South Carolina,2015,0.73
South Dakota,2015,0.73
Texas,2015,0.73
Utah,2015,0.73
Vermont,2015,0.73
Virginia,2015,0.73
Washington,2015,0.73
West Virginia,2015,0.73
Wisconsin,2015,0.73
Wyoming,2015,0.73
Alabama,2016,2.07
Alaska,2016,2.07
Arizona,2016,2.07
Arkansas,2016,2.07
California,2016,2.07
Colorado,2016,2.07
Connecticut,2016,2.07
Delaware,2016,2.07
District of Columbia,2016,2.07
Florida,2016,2.07
Georgia,2016,2.07
Hawaii,2016,2.07
Idaho,2016,2.07
Illinois,2016,2.07
Indiana,2016,2.07
Iowa,2016,2.07
Kansas,2016,2.07
Kentucky,2016,2.07
Louisiana,2016,2.07
Maine,2016,2.07
Maryland,2016,2.07
Massachusetts,2016,2.07
Michigan,2016,2.07
Minnesota,2016,2.07
Mississippi,2016,2.07
Missouri,2016,2.07
Montana,2016,2.07
Nebraska,2016,2.07
Nevada,2016,2.07
New Hampshire,2016,2.07
New Jersey,2016,2.07
New Mexico,2016,2.07
New York,2016,2.07
North Carolina,2016,2.07
North Dakota,2016,2.07
Ohio,2016,2.07
Oklahoma,2016,2.07
Oregon,2016,2.07
Pennsylvania,2016,2.07
Rhode Island,2016,2.07
South Carolina,2016,2.07
South Dakota,2016,2.07
Texas,2016,2.07
Utah,2016,2.07
Vermont,2016,2.07
Virginia,2016,2.07
Washington,2016,2.07
West Virginia,2016,2.07
Wisconsin,2016,2.07
Wyoming,2016,2.07
Alabama,,
Alaska,,
Arizona,,
Arkansas,,
California,,
Colorado,,
Connecticut,,
Delaware,,
District of Columbia,,
Florida,,
Georgia,,
Hawaii,,
Idaho,,
Illinois,,
Indiana,,
Iowa,,
Kansas,,
Kentucky,,
Louisiana,,
Maine,,
Maryland,,
Massachusetts,,
Michigan,,
Minnesota,,
Mississippi,,
Missouri,,
Montana,,
Nebraska,,
Nevada,,
New Hampshire,,
New Jersey,,
New Mexico,,
New York,,
North Carolina,,
North Dakota,,
Ohio,,
Oklahoma,,
Oregon,,
Pennsylvania,,
Rhode Island,,
South Carolina,,
South Dakota,,
Texas,,
Utah,,
Vermont,,
Virginia,,
Washington,,
West Virginia,,
Wisconsin,,
Wyoming,,
Alabama,,
Alaska,,
Arizona,,
Arkansas,,
California,,
Colorado,,
Connecticut,,
Delaware,,
District of Columbia,,
Florida,,
Georgia,,
Hawaii,,
Idaho,,
Illinois,,
Indiana,,
Iowa,,
Kansas,,
Kentucky,,
Louisiana,,
Maine,,
Maryland,,
Massachusetts,,
Michigan,,
Minnesota,,
Mississippi,,
Missouri,,
Montana,,
Nebraska,,
Nevada,,
New Hampshire,,
New Jersey,,
New Mexico,,
New York,,
North Carolina,,
North Dakota,,
Ohio,,
Oklahoma,,
Oregon,,
Pennsylvania,,
Rhode Island,,
South Carolina,,
South Dakota,,
Texas,,
Utah,,
Vermont,,
Virginia,,
Washington,,
West Virginia,,
Wisconsin,,
Wyoming,,
Alabama,,
Alaska,,
Arizona,,
Arkansas,,
California,,
Colorado,,
Connecticut,,
Delaware,,
District of Columbia,,
Florida,,
Georgia,,
Hawaii,,
Idaho,,
Illinois,,
Indiana,,
Iowa,,
Kansas,,
Kentucky,,
Louisiana,,
Maine,,
Maryland,,
Massachusetts,,
Michigan,,
Minnesota,,
Mississippi,,
Missouri,,
Montana,,
Nebraska,,
Nevada,,
New Hampshire,,
New Jersey,,
New Mexico,,
New York,,
North Carolina,,
North Dakota,,
Ohio,,
Oklahoma,,
Oregon,,
Pennsylvania,,
Rhode Island,,
South Carolina,,
South Dakota,,
Texas,,
Utah,,
Vermont,,
Virginia,,
Washington,,
West Virginia,,
Wisconsin,,
Wyoming,,
Alabama,,
Alaska,,
Arizona,,
Arkansas,,
California,,
Colorado,,
Connecticut,,
Delaware,,
District of Columbia,,
Florida,,
Georgia,,
Hawaii,,
Idaho,,
Illinois,,
Indiana,,
Iowa,,
Kansas,,
Kentucky,,
Louisiana,,
Maine,,
Maryland,,
Massachusetts,,
Michigan,,
Minnesota,,
Mississippi,,
Missouri,,
Montana,,
Nebraska,,
Nevada,,
New Hampshire,,
New Jersey,,
New Mexico,,
New York,,
North Carolina,,
North Dakota,,
Ohio,,
Oklahoma,,
Oregon,,
Pennsylvania,,
Rhode Island,,
South Carolina,,
South Dakota,,
Texas,,
Utah,,
Vermont,,
Virginia,,
Washington,,
West Virginia,,
Wisconsin,,
Wyoming,,
Alabama,,
Alaska,,
Arizona,,
Arkansas,,
California,,
Colorado,,
Connecticut,,
Delaware,,
District of Columbia,,
Florida,,
Georgia,,
Hawaii,,
Idaho,,
Illinois,,
Indiana,,
Iowa,,
Kansas,,
Kentucky,,
Louisiana,,
Maine,,
Maryland,,
Massachusetts,,
Michigan,,
Minnesota,,
Mississippi,,
Missouri,,
Montana,,
Nebraska,,
Nevada,,
New Hampshire,,
New Jersey,,
New Mexico,,
New York,,
North Carolina,,
North Dakota,,
Ohio,,
Oklahoma,,
Oregon,,
Pennsylvania,,
Rhode Island,,
South Carolina,,
South Dakota,,
Texas,,
Utah,,
Vermont,,
Virginia,,
Washington,,
West Virginia,,
Wisconsin,,
Wyoming,,
Alabama,,
Alaska,,
Arizona,,
Arkansas,,
California,,
Colorado,,
Connecticut,,
Delaware,,
District of Columbia,,
Florida,,
Georgia,,
Hawaii,,
Idaho,,
Illinois,,
Indiana,,
Iowa,,
Kansas,,
Kentucky,,
Louisiana,,
Maine,,
Maryland,,
Massachusetts,,
Michigan,,
Minnesota,,
Mississippi,,
Missouri,,
Montana,,
Nebraska,,
Nevada,,
New Hampshire,,
New Jersey,,
New Mexico,,
New York,,
North Carolina,,
North Dakota,,
Ohio,,
Oklahoma,,
Oregon,,
Pennsylvania,,
Rhode Island,,
South Carolina,,
South Dakota,,
Texas,,
Utah,,
Vermont,,
Virginia,,
Washington,,
West Virginia,,
Wisconsin,,
Wyoming,,
Alabama,,
Alaska,,
Arizona,,
Arkansas,,
California,,
Colorado,,
Connecticut,,
Delaware,,
District of Columbia,,
Florida,,
Georgia,,
Hawaii,,
Idaho,,
Illinois,,
Indiana,,
Iowa,,
Kansas,,
Kentucky,,
Louisiana,,
Maine,,
Maryland,,
Massachusetts,,
Michigan,,
Minnesota,,
Mississippi,,
Missouri,,
Montana,,
Nebraska,,
Nevada,,
New Hampshire,,
New Jersey,,
New Mexico,,
New York,,
North Carolina,,
North Dakota,,
Ohio,,
Oklahoma,,
Oregon,,
Pennsylvania,,
Rhode Island,,
South Carolina,,
South Dakota,,
Texas,,
Utah,,
Vermont,,
Virginia,,
Washington,,
West Virginia,,
Wisconsin,,
Wyoming,,
Alabama,,.
Alaska,,.
Arizona,,.
Arkansas,,.
California,,.
Colorado,,.
Connecticut,,.
Delaware,,.
District of Columbia,,.
Florida,,.
Georgia,,.
Hawaii,,.
Idaho,,.
Illinois,,.
Indiana,,.
Iowa,,.
Kansas,,.
Kentucky,,.
Louisiana,,.
Maine,,.
Maryland,,.
Massachusetts,,.
Michigan,,.
Minnesota,,.
Mississippi,,.
Missouri,,.
Montana,,.
Nebraska,,.
Nevada,,.
New Hampshire,,.
New Jersey,,.
New Mexico,,.
New York,,.
North Carolina,,.
North Dakota,,.
Ohio,,.
Oklahoma,,.
Oregon,,.
Pennsylvania,,.
Rhode Island,,.
South Carolina,,.
South Dakota,,.
Texas,,.
Utah,,.
Vermont,,.
Virginia,,.
Washington,,.
West Virginia,,.
Wisconsin,,.
Wyoming,,.
